name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price
Yamaha Fascino 110,55000,2019,Individual,1st owner,7000.0,57112.0
Bajaj V15,40000,2016,Individual,1st owner,34000.0,67187.0
Hero Honda Passion PRO [2012],25000,2012,Individual,2nd owner,20000.0,
Honda Activa [2000-2015],25000,2012,Individual,1st owner,38000.0,50267.0
Bajaj Xcd,15000,2008,Individual,1st owner,100000.0,
Bajaj Pulsar NS160,70000,2018,Individual,1st owner,20000.0,
Honda CB Hornet 160R,70000,2017,Individual,1st owner,240000.0,92210.0
Yamaha RXG,25000,1997,Individual,1st owner,45354.0,
TVS Streak,10000,2009,Individual,1st owner,100000.0,
Bajaj Pulsar RS 200,80000,2015,Individual,1st owner,32000.0,
Yamaha Alpha,25000,2015,Individual,2nd owner,14000.0,54253.0
Honda Livo,35000,2016,Individual,1st owner,70000.0,
Mahindra Gusto,25000,2016,Individual,1st owner,13500.0,51185.0
Bajaj Discover 125,26000,2012,Individual,1st owner,75000.0,57549.0
Hero Glamour 125,15000,2011,Individual,1st owner,75000.0,61600.0
Honda CB Unicorn 160,50000,2017,Individual,1st owner,52000.0,77545.0
Hero Pleasure,26500,2013,Individual,1st owner,18860.0,49600.0
Royal Enfield Classic 350,135000,2017,Individual,1st owner,2700.0,
Honda CB Hornet 160R,80000,2016,Individual,1st owner,100000.0,92661.0
Bajaj CT 100,30000,2016,Individual,1st owner,38500.0,
Yamaha FZ S V 2.0,90000,2018,Individual,1st owner,10500.0,87042.0
Bajaj Pulsar 180,85000,2016,Individual,1st owner,35000.0,85011.0
Hero Glamour 125,54000,2013,Individual,1st owner,17000.0,61600.0
Bajaj CT 100,42000,2019,Individual,1st owner,2900.0,
Bajaj Discover 100 T,25000,2014,Individual,1st owner,30000.0,47032.0
TVS Star City Plus,50000,2016,Individual,2nd owner,14000.0,
Honda CB Unicorn 150,55000,2014,Individual,1st owner,10000.0,74295.0
Hero Passion PRO TR,35000,2014,Individual,1st owner,9556.0,54586.0
Honda CB Shine SP,50000,2018,Individual,1st owner,37000.0,64750.0
Bajaj V15,45000,2015,Individual,1st owner,2700.0,65626.0
Bajaj V15,45000,2016,Individual,1st owner,36000.0,67187.0
Bajaj Discover 100,28000,2015,Individual,2nd owner,52000.0,42859.0
Royal Enfield Electra 4 S,80000,2013,Individual,1st owner,46000.0,
KTM 200 Duke,130000,2016,Individual,1st owner,12000.0,
Bajaj Pulsar 220F,120000,2019,Individual,1st owner,6500.0,
Suzuki GS150R,27000,2012,Individual,1st owner,14100.0,70851.0
Honda Shine,30000,2014,Individual,1st owner,40000.0,
Honda CB Unicorn Dazzler,50000,2010,Individual,1st owner,75000.0,71757.0
Honda Livo,45000,2018,Individual,1st owner,10000.0,
Honda Aviator,28000,2009,Individual,1st owner,29625.0,59183.0
Honda Activa [2000-2015],6000,2006,Individual,2nd owner,35000.0,50267.0
Hero Hunk,35000,2016,Individual,1st owner,32000.0,78513.0
Honda Activa 125,30000,2014,Individual,1st owner,20000.0,
Bajaj Discover 110,15000,2007,Individual,1st owner,70000.0,52710.0
Hero Xtreme [2013-2014],45000,2013,Individual,1st owner,57000.0,75936.0
TVS Victor GLX,18000,2005,Individual,1st owner,11000.0,
Bajaj Pulsar NS200,85000,2018,Individual,1st owner,17500.0,
Honda Aviator,30000,2014,Individual,1st owner,7000.0,59183.0
Bajaj Platina 100,40000,2018,Individual,1st owner,17500.0,
TVS Sport,34000,2018,Individual,1st owner,25000.0,
Hero Honda Passion Plus,8000,2003,Individual,1st owner,53500.0,
Bajaj V15,70000,2018,Individual,1st owner,15000.0,67187.0
Honda Dio,50000,2016,Individual,1st owner,8000.0,
Honda Dream Yuga,35000,2015,Individual,1st owner,39448.0,56147.0
Hero Honda Splendor Plus,20000,2006,Individual,1st owner,75000.0,
Bajaj Pulsar 150,50000,2012,Individual,1st owner,28000.0,
Bajaj Discover 135,37000,2008,Individual,1st owner,62000.0,
Honda Livo,69000,2018,Individual,1st owner,12000.0,
Hero Honda Splendor NXG,28000,2012,Individual,1st owner,49999.0,
Bajaj Discover 125,25000,2011,Individual,1st owner,70000.0,57549.0
Yamaha FZ V 2.0,60000,2018,Individual,1st owner,25000.0,81508.0
Yamaha SZ-S,50000,2014,Individual,1st owner,20000.0,72532.0
Royal Enfield Thunderbird 350,135000,2016,Individual,1st owner,4500.0,
Bajaj Discover 125 M,30000,2014,Individual,1st owner,45000.0,49146.0
Yamaha FZ S [2012-2016],60000,2014,Individual,1st owner,68000.0,79432.0
Bajaj Xcd,20000,2009,Individual,1st owner,16000.0,
Bajaj Avenger Street 160,80000,2019,Individual,1st owner,5000.0,
Royal Enfield Electra 5 S,99000,2006,Individual,2nd owner,36000.0,
TVS Apache RTR 200 4V,90000,2018,Individual,1st owner,70000.0,
Hero Honda Splendor Plus,20000,2005,Individual,1st owner,27370.0,
Hero Glamour 125,50000,2017,Individual,1st owner,8600.0,61600.0
TVS Victor GLX,27000,2002,Individual,1st owner,49000.0,
Honda Grazia,60000,2018,Individual,1st owner,16000.0,
Bajaj Pulsar 150 [2001-2011],12000,2007,Individual,2nd owner,100000.0,
Hero Xtreme 2014,50000,2014,Individual,1st owner,10000.0,72973.0
Hero Pleasure,20000,2012,Individual,2nd owner,30000.0,49600.0
Hero Passion XPro,45000,2018,Individual,1st owner,7000.0,58900.0
Hero Super Splendor,40000,2013,Individual,1st owner,68000.0,
Yamaha FZ S [2012-2016],45000,2016,Individual,2nd owner,20000.0,79432.0
Honda Activa [2000-2015],25000,2015,Individual,1st owner,25000.0,50267.0
Hero Glamour FI,75000,2019,Individual,1st owner,8900.0,71150.0
Hero Honda Passion Plus,25000,2007,Individual,1st owner,70000.0,
Hero Splendor Plus,25000,2006,Individual,2nd owner,40000.0,
Hero Xpulse 200,100000,2019,Individual,1st owner,8500.0,107500.0
Honda CB Unicorn 150,30000,2012,Individual,1st owner,32000.0,74295.0
Bajaj Discover 135,25000,2010,Individual,1st owner,55000.0,
Hero Honda Splendor,10000,2006,Individual,1st owner,75000.0,
Hero Honda CD Deluxe,25000,2008,Individual,3rd owner,65000.0,
Royal Enfield Electra Twinspark,120000,2016,Individual,1st owner,345000.0,
Honda Dream Neo,42000,2014,Individual,1st owner,21000.0,53415.0
Hero Maestro,30000,2013,Individual,1st owner,60000.0,49412.0
Honda CBR150 R,77000,2014,Individual,1st owner,38000.0,132513.0
Honda CB Unicorn Dazzler,25000,2011,Individual,1st owner,40000.0,71757.0
TVS Apache [2006],15000,2006,Individual,1st owner,40000.0,
Hero Passion XPro,25000,2013,Individual,1st owner,25000.0,59640.0
Honda Activa 5G,50000,2018,Individual,1st owner,25000.0,57957.0
Honda Activa i,30000,2014,Individual,1st owner,25000.0,53900.0
TVS Apache RTR 200 4V,125000,2019,Individual,1st owner,3000.0,
Hero Honda CBZ extreme,35000,2011,Individual,1st owner,28000.0,
Suzuki Gixxer [2014-2018],45000,2015,Individual,1st owner,40000.0,78316.0
Hero Xpulse 200,98000,2019,Individual,1st owner,8500.0,107500.0
Bajaj Pulsar 150,75000,2017,Individual,1st owner,30000.0,
Bajaj Pulsar AS150,55000,2017,Individual,2nd owner,20000.0,80821.0
Bajaj Platina 100,25000,2013,Individual,1st owner,30000.0,
Honda CB Twister,70000,2014,Individual,1st owner,12566.0,49150.0
Suzuki SlingShot,24000,2011,Individual,1st owner,17000.0,
TVS Apache RTR 160,70000,2018,Individual,1st owner,17000.0,
Bajaj V12,45000,2017,Individual,1st owner,35000.0,58906.0
Hero Karizma 2014,25000,2015,Individual,1st owner,40000.0,86744.0
Yamaha YZF R15 V3,170000,2019,Individual,1st owner,1400.0,146400.0
Yamaha Fascino 110,38000,2016,Individual,1st owner,37000.0,54500.0
Honda CB Unicorn 160,45000,2015,Individual,1st owner,15000.0,77545.0
Yamaha Gladiator,15000,2009,Individual,1st owner,46000.0,
Hero Honda Glamour,45000,2012,Individual,1st owner,75000.0,
Bajaj Discover 100,22000,2014,Individual,1st owner,14289.0,42859.0
Mahindra Gusto,30000,2015,Individual,2nd owner,20000.0,51185.0
Royal Enfield Thunderbird 350,100000,2012,Individual,1st owner,28000.0,
Royal Enfield Classic 350,100000,2014,Individual,1st owner,19000.0,
Bajaj Pulsar 150,60000,2017,Individual,1st owner,28450.0,
Royal Enfield Electra Twinspark,100000,2014,Individual,1st owner,31500.0,
Bajaj Pulsar 150,40000,2016,Individual,1st owner,28000.0,
Bajaj Pulsar 150,21000,2007,Individual,1st owner,100000.0,
Hero HF Deluxe,40000,2018,Individual,1st owner,16000.0,
Honda Activa [2000-2015],25000,2007,Individual,1st owner,17860.0,50267.0
Yamaha FZ S [2012-2016],45000,2015,Individual,1st owner,24000.0,79432.0
Bajaj Avenger Cruise 220,75000,2016,Individual,1st owner,10950.0,
Honda Dio,45000,2017,Individual,1st owner,35850.0,
Honda Activa i [2016-2017],35000,2016,Individual,1st owner,29000.0,53436.0
Royal Enfield Bullet 350 [2007-2011],60000,2001,Individual,2nd owner,4000.0,
Yamaha FZ V 2.0,60000,2016,Individual,1st owner,45420.0,81508.0
Royal Enfield Classic 350,130000,2018,Individual,2nd owner,35000.0,
Honda CB Shine SP,42000,2017,Individual,1st owner,19800.0,64750.0
Bajaj V15,76000,2018,Individual,1st owner,23000.0,65626.0
Hero CBZ,40000,2014,Individual,1st owner,35000.0,
Hero Splendor Plus,65000,2018,Individual,1st owner,7500.0,
Bajaj Discover 100 T,20000,2013,Individual,1st owner,20000.0,47032.0
Honda CB Hornet 160R,75000,2016,Individual,1st owner,72000.0,92661.0
Honda CB Hornet 160R,70000,2018,Individual,1st owner,7000.0,92661.0
TVS Apache RTR 160 4V,105000,2019,Individual,1st owner,6000.0,
Honda CB Shine SP,50000,2017,Individual,1st owner,34300.0,62317.0
Royal Enfield Classic 350,120000,2017,Individual,1st owner,7199.0,
Bajaj Pulsar 180,25000,2011,Individual,1st owner,43000.0,85011.0
TVS XL 100,30000,2017,Individual,1st owner,8000.0,30490.0
Hero Super Splendor,50000,2017,Individual,1st owner,9999.0,
Hero Honda CBZ extreme,25000,2007,Individual,1st owner,80000.0,
Bajaj Pulsar 180,50000,2014,Individual,1st owner,30000.0,85011.0
Bajaj Discover 150,35000,2015,Individual,1st owner,12000.0,54299.0
Bajaj Pulsar 180,30000,2009,Individual,1st owner,17500.0,85011.0
Honda Shine,37000,2016,Individual,1st owner,45000.0,
Honda CB Unicorn 150,42000,2013,Individual,1st owner,38000.0,74295.0
Royal Enfield Himalayan,119000,2016,Individual,1st owner,19800.0,
Kawasaki Ninja 650 [2018-2019],300000,2011,Individual,1st owner,12000.0,589000.0
Royal Enfield Classic 350,130000,1993,Individual,2nd owner,10000.0,
Hero Honda Passion Plus,22000,2008,Individual,2nd owner,85000.0,
Hero Honda Splendor Plus,15000,2007,Individual,1st owner,70000.0,
Benelli TNT 25,160000,2017,Individual,1st owner,2009.0,170994.0
Royal Enfield Thunderbird 500X,185000,2018,Individual,1st owner,1500.0,198605.0
Royal Enfield Continental GT [2013 - 2018],110000,2014,Individual,1st owner,12077.0,208902.0
KTM RC 200,150000,2017,Individual,1st owner,20000.0,
Royal Enfield Bullet 350 [2007-2011],150000,1995,Individual,3rd owner,20000.0,
Bajaj Pulsar 220F,45000,2011,Individual,1st owner,40000.0,
Bajaj Avenger Street 220,75000,2018,Individual,1st owner,12000.0,95955.0
Honda Activa 125 [2016-2017],50000,2017,Individual,1st owner,27000.0,61545.0
Honda Shine,30000,2013,Individual,1st owner,93000.0,
Bajaj Discover 150F,30000,2015,Individual,1st owner,12000.0,64071.0
Bajaj Pulsar 150 [2001-2011],22000,2011,Individual,1st owner,36000.0,
Hero Karizma ZMR,75000,2015,Individual,1st owner,11000.0,108000.0
Honda Dream Yuga,45000,2017,Individual,1st owner,26000.0,56147.0
Hero Glamour 125,35000,2014,Individual,1st owner,450000.0,61600.0
Honda Activa [2000-2015],35000,2012,Individual,1st owner,29000.0,50267.0
Bajaj CT 100,25000,2017,Individual,1st owner,45000.0,
Honda CB Hornet 160R,70000,2017,Individual,1st owner,13000.0,92210.0
Hero CD Dawn,10000,2005,Individual,1st owner,48000.0,
Royal Enfield Classic Gunmetal Grey,180000,2018,Individual,1st owner,5814.0,148114.0
Bajaj Discover 100,24000,2014,Individual,1st owner,31000.0,42859.0
Honda Shine,42000,2017,Individual,1st owner,25000.0,
TVS Max DLX,26000,2002,Individual,2nd owner,28000.0,
Honda Dio,60000,2018,Individual,1st owner,11000.0,
Bajaj Pulsar 180,72000,2017,Dealer,1st owner,7850.0,85011.0
Royal Enfield Thunderbird 350,120000,2015,Individual,1st owner,10000.0,
Royal Enfield Thunderbird 350,59000,2005,Individual,2nd owner,40000.0,
Royal Enfield Classic Chrome,185000,2015,Individual,2nd owner,5000.0,189313.0
Royal Enfield Classic Gunmetal Grey,140000,2018,Individual,1st owner,14000.0,148114.0
KTM 390 Duke,205000,2018,Individual,1st owner,7500.0,
Hero Pleasure [2005-2015],30000,2013,Individual,1st owner,25000.0,46779.0
TVS Victor,18000,2004,Individual,1st owner,46700.0,54852.0
Bajaj Pulsar 150,35000,2011,Individual,1st owner,12000.0,
KTM RC 200,185000,2019,Individual,1st owner,6000.0,
Kawasaki Ninja 300,300000,2016,Individual,1st owner,9800.0,360000.0
Honda Dream Yuga,30000,2015,Individual,2nd owner,46070.0,56147.0
Bajaj Pulsar 150,35000,2009,Individual,1st owner,14500.0,
Bajaj Pulsar 150 [2001-2011],35000,2008,Individual,1st owner,70000.0,
Hero Honda Passion Plus,25000,2008,Dealer,2nd owner,100000.0,
Yamaha YZF R15 [2011-2018],80000,2013,Dealer,1st owner,30000.0,118997.0
Hero Honda Splendor Plus,20000,2004,Individual,2nd owner,127000.0,
Hero Karizma ZMR,43000,2012,Individual,2nd owner,63000.0,108000.0
Hero Honda Splendor Plus,20000,2010,Individual,2nd owner,30000.0,
Yo Style,20000,2011,Individual,1st owner,10000.0,37675.0
Hero Splendor iSmart,40000,2015,Individual,1st owner,10000.0,52271.0
Hero Super Splendor,30000,2011,Individual,1st owner,89000.0,
Bajaj Discover 100,21000,2009,Individual,1st owner,50000.0,42859.0
Yamaha Fazer [2009-2016],35000,2011,Individual,1st owner,15500.0,84751.0
Bajaj Discover 125,23000,2011,Individual,1st owner,66000.0,57549.0
Hero Super Splendor,40000,2017,Individual,2nd owner,80000.0,
Honda Shine,40000,2011,Individual,1st owner,8600.0,
Bajaj Discover 125 M,45000,2014,Individual,1st owner,40000.0,47186.0
Bajaj Avenger Street 150 [2018],60000,2016,Individual,1st owner,25000.0,80435.0
Yamaha Fazer [2009-2016],40000,2013,Individual,1st owner,34500.0,84751.0
Hero Passion X Pro [2016-2017],42000,2016,Individual,1st owner,15500.0,59095.0
Honda Activa [2000-2015],18000,2011,Individual,1st owner,28000.0,50267.0
TVS Star City,15000,2006,Individual,1st owner,40000.0,46575.0
Hero Honda Hunk,45000,2013,Individual,1st owner,40000.0,
TVS Star City,25000,2016,Individual,1st owner,50000.0,47108.0
Bajaj Pulsar 150,70000,2017,Individual,1st owner,24000.0,
Bajaj Discover 100,23000,2012,Individual,1st owner,50000.0,42859.0
TVS Victor,10000,2005,Individual,1st owner,55000.0,54852.0
Hero Honda Splendor Plus,25000,2012,Individual,1st owner,70000.0,
Honda Aviator,25000,2012,Individual,2nd owner,12000.0,59183.0
Bajaj Pulsar 180,50000,2010,Individual,1st owner,70000.0,85011.0
Bajaj Avenger [2015],60000,2015,Individual,2nd owner,16000.0,75502.0
Hero CD Dawn,35000,2014,Individual,1st owner,38000.0,
Hero Maestro,50000,2016,Individual,1st owner,100000.0,49412.0
Honda CB Shine SP,50000,2016,Individual,1st owner,45000.0,64750.0
Hero Honda CD Deluxe,25500,2012,Individual,1st owner,28990.0,
Hero Honda Hunk,35000,2010,Individual,1st owner,13000.0,
Hero Honda CD Deluxe,20000,2005,Individual,1st owner,15000.0,
Honda Activa 3G,40000,2016,Individual,1st owner,60000.0,54605.0
Bajaj Pulsar 135 LS,45000,2017,Individual,1st owner,22000.0,64589.0
Bajaj Pulsar 150 [2001-2011],30000,2008,Individual,1st owner,19500.0,
Hero Pleasure,30000,2013,Individual,1st owner,25000.0,49600.0
Hero Honda CBZ extreme,30000,2011,Individual,3rd owner,70000.0,
Bajaj Pulsar 150,40000,2014,Individual,2nd owner,65000.0,
Honda CB Twister,25000,2012,Individual,1st owner,86000.0,53857.0
Honda Livo,45000,2017,Individual,1st owner,30000.0,
Bajaj Pulsar AS200,65000,2015,Individual,1st owner,33000.0,92074.0
Honda Activa 3G,40000,2015,Individual,1st owner,36000.0,54605.0
Hero Honda Hunk,40000,2010,Individual,1st owner,41000.0,
Honda CB Hornet 160R,70000,2017,Individual,1st owner,28000.0,83340.0
Hero HF Deluxe,35000,2018,Individual,1st owner,15000.0,
Hero Splendor PRO,35000,2015,Individual,1st owner,35280.0,51994.0
Bajaj Boxer,15000,2004,Individual,1st owner,18000.0,
Royal Enfield Electra 5 S,99000,2012,Individual,1st owner,28000.0,
Royal Enfield Electra 5 S,90000,2012,Individual,1st owner,40000.0,
Hero Honda Hunk,20000,2010,Individual,1st owner,17000.0,
Hero Ignitor,36000,2016,Individual,1st owner,23000.0,65599.0
Bajaj Discover 100 M,32000,2014,Individual,1st owner,30000.0,44756.0
Honda Activa 3G,50000,2016,Individual,1st owner,6000.0,54605.0
Bajaj Pulsar 135 LS,50000,2015,Individual,1st owner,48000.0,64589.0
Bajaj Pulsar 220 DTS-i,60000,2014,Individual,1st owner,16000.0,
Hero Honda CBZ extreme,40000,2009,Individual,1st owner,50000.0,
Hero Honda CBZ extreme,35000,2012,Individual,1st owner,60000.0,
Royal Enfield Thunder 500,175000,2018,Individual,1st owner,3000.0,190000.0
UM Renegade Mojave,170000,2019,Individual,1st owner,1400.0,182000.0
KTM RC200,165000,2019,Individual,1st owner,4000.0,178000.0
Bajaj Dominar 400,145000,2019,Individual,1st owner,1200.0,160000.0
Royal Enfield Classic 350,135000,2019,Individual,1st owner,4100.0,147000.0
KTM RC390,135000,2017,Individual,1st owner,21700.0,237000.0
Hyosung GT250R,135000,2016,Individual,2nd owner,16500.0,345000.0
Royal Enfield Thunder 350,125000,2015,Individual,1st owner,15000.0,150000.0
Royal Enfield Thunder 350,120000,2018,Individual,1st owner,18000.0,150000.0
Royal Enfield Classic 350,120000,2019,Individual,1st owner,11000.0,147000.0
KTM RC200,120000,2018,Individual,1st owner,6000.0,178000.0
Royal Enfield Thunder 350,115000,2018,Individual,1st owner,8700.0,150000.0
KTM 390 Duke ,115000,2016,Individual,1st owner,7000.0,240000.0
Mahindra Mojo XT300,115000,2018,Individual,1st owner,35000.0,140000.0
Royal Enfield Classic 350,115000,2017,Individual,1st owner,17000.0,147000.0
Royal Enfield Classic 350,111000,2017,Individual,1st owner,17500.0,147000.0
Royal Enfield Classic 350,110000,2015,Individual,1st owner,33000.0,147000.0
Royal Enfield Thunder 500,110000,2017,Individual,1st owner,14000.0,190000.0
Royal Enfield Classic 350,110000,2017,Individual,1st owner,26000.0,147000.0
Royal Enfield Thunder 500,105000,2015,Individual,1st owner,5400.0,190000.0
Bajaj Pulsar RS200,105000,2018,Individual,1st owner,5700.0,126000.0
Royal Enfield Thunder 350,105000,2013,Individual,1st owner,6900.0,150000.0
Royal Enfield Bullet 350,105000,2018,Individual,1st owner,6000.0,117000.0
Royal Enfield Classic 350,100000,2015,Individual,1st owner,46500.0,147000.0
Royal Enfield Classic 500,95000,2014,Individual,1st owner,11500.0,175000.0
Royal Enfield Classic 500,90000,2011,Individual,1st owner,40000.0,175000.0
Bajaj Avenger 220,90000,2019,Individual,1st owner,1300.0,95000.0
Bajaj Avenger 150,75000,2018,Individual,1st owner,7000.0,80000.0
Honda CB Hornet 160R,80000,2019,Individual,1st owner,3000.0,87000.0
Yamaha FZ S V 2.0,78000,2019,Individual,1st owner,5000.0,84000.0
Honda CB Hornet 160R,75000,2019,Individual,1st owner,11000.0,87000.0
Yamaha FZ 16,75000,2017,Individual,1st owner,18000.0,82000.0
Bajaj Avenger 220,75000,2019,Individual,1st owner,3500.0,95000.0
Bajaj Avenger 220,72000,2018,Individual,1st owner,500.0,95000.0
TVS Apache RTR 160,65000,2019,Individual,1st owner,11800.0,81000.0
Bajaj Pulsar 150,65000,2017,Individual,1st owner,5000.0,74000.0
Honda CBR 150,65000,2016,Individual,1st owner,23500.0,120000.0
Hero Extreme,65000,2015,Individual,1st owner,16000.0,78700.0
Honda CB Hornet 160R,60000,2018,Individual,1st owner,15000.0,87000.0
Bajaj Avenger 220 dtsi,60000,2017,Individual,1st owner,16600.0,95000.0
Honda CBR 150,60000,2015,Individual,1st owner,32000.0,120000.0
Bajaj Avenger 150 street,60000,2018,Individual,1st owner,20000.0,80000.0
Yamaha FZ  v 2.0,60000,2017,Individual,1st owner,29000.0,84000.0
Yamaha FZ  v 2.0,60000,2018,Individual,1st owner,25000.0,84000.0
Bajaj Pulsar  NS 200,60000,2016,Individual,1st owner,25000.0,99000.0
TVS Apache RTR 160,60000,2014,Individual,1st owner,19000.0,81000.0
Hero Extreme,55000,2016,Individual,1st owner,15000.0,78700.0
Yamaha FZ S V 2.0,55000,2017,Individual,1st owner,58000.0,84000.0
Bajaj Pulsar 220 F,52000,2012,Individual,1st owner,45000.0,94000.0
Bajaj Pulsar 220 F,51000,2018,Individual,1st owner,24000.0,94000.0
TVS Apache RTR 180,50000,2013,Individual,1st owner,6000.0,82600.0
Hero Passion X pro,50000,2018,Individual,1st owner,31000.0,55000.0
Bajaj Pulsar NS 200,50000,2014,Individual,1st owner,13000.0,99000.0
Bajaj Pulsar NS 200,50000,2015,Individual,1st owner,45000.0,99000.0
Yamaha Fazer ,50000,2016,Individual,1st owner,8000.0,88000.0
Honda Activa 4G,48000,2019,Individual,1st owner,4300.0,51000.0
TVS Sport ,48000,2019,Individual,1st owner,15000.0,52000.0
Yamaha FZ S V 2.0,48000,2017,Individual,1st owner,23000.0,84000.0
Honda Dream Yuga ,48000,2019,Individual,1st owner,8600.0,54000.0
Honda Activa 4G,45000,2019,Individual,1st owner,4000.0,51000.0
Bajaj Avenger Street 220,45000,2013,Individual,1st owner,24000.0,95000.0
TVS Apache RTR 180,45000,2016,Individual,1st owner,23000.0,82600.0
Bajaj Pulsar NS 200,45000,2014,Individual,1st owner,14500.0,99000.0
Bajaj Avenger 220 dtsi,45000,2012,Individual,1st owner,27000.0,95000.0
Hero Splender iSmart,45000,2018,Individual,1st owner,14000.0,54000.0
Activa 3g,45000,2018,Individual,1st owner,500.0,54000.0
Hero Passion Pro,45000,2018,Individual,1st owner,1000.0,55000.0
TVS Apache RTR 160,42000,2016,Individual,1st owner,42000.0,81000.0
Honda CB Trigger,42000,2015,Individual,1st owner,12000.0,73000.0
Hero Splender iSmart,40000,2017,Individual,1st owner,14000.0,54000.0
Yamaha FZ S ,40000,2014,Individual,1st owner,5500.0,83000.0
Hero Passion Pro,40000,2017,Individual,1st owner,6700.0,55000.0
Bajaj Pulsar 135 LS,40000,2016,Individual,1st owner,13700.0,64000.0
Activa 4g,40000,2019,Individual,1st owner,1300.0,51000.0
Honda CB Unicorn,38000,2017,Individual,1st owner,38600.0,72000.0
Hero Honda CBZ extreme,38000,2013,Individual,1st owner,75000.0,78700.0
Honda Karizma,35000,2013,Individual,1st owner,30000.0,105000.0
Honda Activa 125,35000,2018,Individual,1st owner,24000.0,57000.0
TVS Jupyter,35000,2016,Individual,1st owner,19000.0,52000.0
Honda Karizma,31000,2012,Individual,1st owner,213000.0,105000.0
Hero Honda Passion Pro,30000,2014,Individual,1st owner,60000.0,51000.0
Hero Splender Plus,30000,2018,Individual,1st owner,50000.0,48000.0
Honda CB Shine,30000,2015,Individual,1st owner,30000.0,58000.0
Bajaj Discover 100,27000,2015,Individual,1st owner,21000.0,47000.0
Bajaj Pulsar 150,25000,2010,Individual,2nd owner,26000.0,75000.0
Suzuki Access 125,25000,2010,Individual,1st owner,1900.0,58000.0
TVS Wego,25000,2012,Individual,1st owner,22000.0,52000.0
Honda CB twister,25000,2015,Individual,1st owner,32000.0,51000.0
Hero Glamour,25000,2015,Individual,1st owner,18000.0,57000.0
Hero Super Splendor,20000,2007,Individual,1st owner,55000.0,57000.0
Bajaj Pulsar 150,20000,2010,Individual,1st owner,60000.0,75000.0
Bajaj Discover 125,20000,2014,Individual,2nd owner,25000.0,57000.0
Hero Hunk,20000,2009,Individual,2nd owner,49000.0,75000.0
Hero  Ignitor Disc,20000,2015,Individual,2nd owner,24000.0,65000.0
Hero  CBZ Xtreme,20000,2010,Individual,1st owner,50000.0,78700.0
Bajaj  ct 100,18000,2017,Individual,1st owner,35000.0,32000.0
Activa 3g,17000,2010,Individual,1st owner,500000.0,52000.0
Honda CB twister,16000,2012,Individual,1st owner,33000.0,51000.0
Bajaj Discover 125,15000,2013,Individual,2nd owner,35000.0,57000.0
Honda CB Shine,12000,2009,Individual,1st owner,53000.0,58000.0
Bajaj Pulsar 150,10000,2008,Individual,1st owner,92233.0,75000.0
